
File Name : 	C5140836.D00

File Information
	Detector Type:	TGA-50H
	File Name:	C5140836.D00
	Collected Date:	12/05/14
	Collected Time:	08:36:21
	Sample Name:	FS_80
	Sample Weight:	14.52	[mg]
	Cell Type:	Platinum
	Atmospher:	Nitrogen
	Gas Flow:	20.00	[ml/min]
	Operator:	L
	Memo:	Vc 10C/min Tf 900C N2/N2 20ml/min

Temp Program
	Temp Rate	Hold Temp	Hold Time
	deg/min	deg	min
	10.0	900.0	0.

Data
	Time	Temp	TGA
	sec	C	mg
	3064.	537.4	1.027
	3065.	537.5	1.027
	3066.	537.7	1.027
	3067.	537.8	1.027
	3068.	538.0	1.028
	3069.	538.1	1.028
	3070.	538.3	1.028
	3071.	538.5	1.028
	3072.	538.7	1.029
	3073.	538.8	1.029
	3074.	539.0	1.029
	3075.	539.2	1.028
	3076.	539.4	1.028
	3077.	539.6	1.028
	3078.	539.8	1.027
	3079.	540.1	1.027
	3080.	540.2	1.028
	3081.	540.5	1.028
	3082.	540.7	1.028
	3083.	540.8	1.029
	3084.	541.0	1.029
	3085.	541.3	1.029
	3086.	541.5	1.029
	3087.	541.7	1.028
	3088.	541.9	1.028
	3089.	542.1	1.028
	3090.	542.2	1.028
	3091.	542.4	1.029
	3092.	542.5	1.029
	3093.	542.6	1.029
	3094.	542.8	1.029
	3095.	542.8	1.028
	3096.	543.1	1.028
	3097.	543.3	1.028
	3098.	543.3	1.028
	3099.	543.4	1.028
	3100.	543.4	1.029
	3101.	543.6	1.029
	3102.	543.7	1.029
	3103.	543.9	1.029
	3104.	544.0	1.029
	3105.	544.2	1.029
	3106.	544.3	1.029
	3107.	544.5	1.029
	3108.	544.7	1.029
	3109.	544.8	1.029
	3110.	545.0	1.029
	3111.	545.1	1.028
	3112.	545.3	1.029
	3113.	545.5	1.029
	3114.	545.7	1.028
	3115.	545.9	1.028
	3116.	546.1	1.028
	3117.	546.3	1.029
	3118.	546.4	1.029
	3119.	546.6	1.029
	3120.	546.9	1.029
	3121.	547.0	1.029
	3122.	547.2	1.028
	3123.	547.5	1.029
	3124.	547.6	1.029
	3125.	547.8	1.029
	3126.	547.9	1.029
	3127.	548.1	1.029
	3128.	548.4	1.029
	3129.	548.5	1.029
	3130.	548.7	1.029
	3131.	548.8	1.029
	3132.	549.0	1.028
	3133.	549.2	1.028
	3134.	549.4	1.029
	3135.	549.5	1.029
	3136.	549.7	1.029
	3137.	549.8	1.029
	3138.	550.0	1.029
	3139.	550.1	1.029
	3140.	550.3	1.030
	3141.	550.4	1.029
	3142.	550.4	1.029
	3143.	550.7	1.029
	3144.	550.8	1.029
	3145.	551.0	1.029
	3146.	551.1	1.029
	3147.	551.3	1.029
	3148.	551.5	1.030
	3149.	551.7	1.030
	3150.	551.7	1.030
	3151.	551.8	1.031
	3152.	552.1	1.031
	3153.	552.2	1.030
	3154.	552.4	1.030
	3155.	552.5	1.029
	3156.	552.8	1.029
	3157.	552.9	1.030
	3158.	553.0	1.030
	3159.	553.2	1.029
	3160.	553.4	1.030
	3161.	553.6	1.030
	3162.	553.8	1.030
	3163.	554.0	1.030
	3164.	554.2	1.030
	3165.	554.3	1.030
	3166.	554.5	1.030
	3167.	554.6	1.029
	3168.	554.8	1.029
	3169.	555.0	1.030
	3170.	555.1	1.029
	3171.	555.3	1.029
	3172.	555.4	1.029
	3173.	555.6	1.029
	3174.	555.7	1.029
	3175.	555.9	1.029
	3176.	556.1	1.029
	3177.	556.2	1.029
	3178.	556.4	1.028
	3179.	556.6	1.028
	3180.	556.7	1.029
	3181.	556.9	1.028
	3182.	557.1	1.028
	3183.	557.2	1.028
	3184.	557.5	1.028
	3185.	557.7	1.028
	3186.	557.8	1.028
	3187.	558.0	1.028
	3188.	558.2	1.028
	3189.	558.5	1.028
	3190.	558.6	1.028
	3191.	558.8	1.028
	3192.	559.0	1.029
	3193.	559.1	1.029
	3194.	559.3	1.028
	3195.	559.4	1.029
	3196.	559.7	1.029
	3197.	559.8	1.029
	3198.	560.0	1.029
	3199.	560.1	1.029
	3200.	560.3	1.029
	3201.	560.5	1.029
	3202.	560.6	1.030
	3203.	560.8	1.030
	3204.	560.9	1.030
	3205.	561.1	1.030
	3206.	561.2	1.030
	3207.	561.4	1.031
	3208.	561.5	1.031
	3209.	561.7	1.030
	3210.	561.9	1.030
	3211.	562.0	1.030
	3212.	562.2	1.030
	3213.	562.3	1.029
	3214.	562.5	1.029
	3215.	562.7	1.029
	3216.	562.8	1.029
	3217.	562.9	1.029
	3218.	563.0	1.029
	3219.	563.2	1.029
	3220.	563.4	1.029
	3221.	563.6	1.029
	3222.	563.7	1.029
	3223.	563.8	1.029
	3224.	564.0	1.029
	3225.	564.2	1.030
	3226.	564.3	1.029
	3227.	564.5	1.029
	3228.	564.7	1.030
	3229.	564.9	1.030
	3230.	565.1	1.030
	3231.	565.3	1.030
	3232.	565.4	1.030
	3233.	565.6	1.030
	3234.	565.8	1.031
	3235.	566.0	1.030
	3236.	566.1	1.030
	3237.	566.2	1.030
	3238.	566.4	1.030
	3239.	566.6	1.030
	3240.	566.8	1.030
	3241.	566.9	1.030
	3242.	567.0	1.029
	3243.	567.2	1.029
	3244.	567.4	1.029
	3245.	567.6	1.030
	3246.	567.8	1.029
	3247.	568.1	1.030
	3248.	568.3	1.030
	3249.	568.4	1.030
	3250.	568.5	1.030
	3251.	568.8	1.030
	3252.	568.9	1.031
	3253.	569.1	1.031
	3254.	569.3	1.031
	3255.	569.4	1.031
	3256.	569.6	1.031
	3257.	569.7	1.031
	3258.	569.8	1.031
	3259.	570.0	1.031
	3260.	570.2	1.030
	3261.	570.3	1.030
	3262.	570.4	1.030
	3263.	570.6	1.030
	3264.	570.7	1.030
	3265.	570.8	1.030
	3266.	571.0	1.031
	3267.	571.1	1.031
	3268.	571.2	1.031
	3269.	571.3	1.031
	3270.	571.5	1.030
	3271.	571.6	1.030
	3272.	571.8	1.030
	3273.	572.0	1.030
	3274.	572.2	1.030
	3275.	572.4	1.030
	3276.	572.7	1.031
	3277.	572.9	1.031
	3278.	573.1	1.031
	3279.	573.3	1.031
	3280.	573.5	1.031
	3281.	573.6	1.031
	3282.	573.9	1.031
	3283.	574.1	1.031
	3284.	574.2	1.031
	3285.	574.3	1.031
	3286.	574.5	1.031
	3287.	574.7	1.031
	3288.	574.9	1.031
	3289.	575.1	1.031
	3290.	575.3	1.031
	3291.	575.4	1.032
	3292.	575.6	1.032
	3293.	575.7	1.032
	3294.	575.9	1.031
	3295.	576.0	1.031
	3296.	576.2	1.031
	3297.	576.3	1.031
	3298.	576.5	1.031
	3299.	576.6	1.031
	3300.	576.8	1.030
	3301.	577.0	1.031
	3302.	577.1	1.030
	3303.	577.2	1.030
	3304.	577.4	1.031
	3305.	577.6	1.031
	3306.	577.8	1.031
	3307.	577.8	1.030
	3308.	578.0	1.031
	3309.	578.2	1.031
	3310.	578.4	1.031
	3311.	578.5	1.032
	3312.	578.7	1.031
	3313.	578.8	1.031
	3314.	579.1	1.031
	3315.	579.3	1.031
	3316.	579.4	1.031
	3317.	579.6	1.031
	3318.	579.8	1.031
	3319.	579.9	1.031
	3320.	580.0	1.032
	3321.	580.2	1.032
	3322.	580.4	1.032
	3323.	580.6	1.032
	3324.	580.7	1.032
	3325.	580.9	1.031
	3326.	581.1	1.032
	3327.	581.4	1.032
	3328.	581.6	1.032
	3329.	581.8	1.032
	3330.	582.0	1.032
	3331.	582.0	1.032
	3332.	582.2	1.033
	3333.	582.3	1.033
	3334.	582.6	1.033
	3335.	582.7	1.033
	3336.	582.8	1.032
	3337.	583.0	1.032
	3338.	583.2	1.032
	3339.	583.3	1.032
	3340.	583.4	1.032
	3341.	583.6	1.031
	3342.	583.8	1.031
	3343.	584.1	1.031
	3344.	584.1	1.031
	3345.	584.3	1.031
	3346.	584.5	1.031
	3347.	584.7	1.031
	3348.	584.9	1.031
	3349.	585.0	1.031
	3350.	585.2	1.031
	3351.	585.3	1.032
	3352.	585.4	1.032
	3353.	585.7	1.032
	3354.	585.8	1.032
	3355.	586.0	1.032
	3356.	586.2	1.032
	3357.	586.4	1.032
	3358.	586.5	1.033
	3359.	586.7	1.032
	3360.	587.0	1.032
	3361.	587.0	1.032
	3362.	587.1	1.031
	3363.	587.2	1.031
	3364.	587.5	1.032
	3365.	587.7	1.032
	3366.	587.8	1.032
	3367.	587.9	1.032
	3368.	588.1	1.032
	3369.	588.3	1.032
	3370.	588.4	1.032
	3371.	588.6	1.032
	3372.	588.7	1.032
	3373.	588.9	1.033
	3374.	589.2	1.033
	3375.	589.3	1.033
	3376.	589.5	1.032
	3377.	589.7	1.032
	3378.	589.9	1.032
	3379.	590.1	1.032
	3380.	590.3	1.033
	3381.	590.5	1.033
	3382.	590.6	1.033
	3383.	590.7	1.033
	3384.	590.9	1.033
	3385.	591.1	1.033
	3386.	591.2	1.032
	3387.	591.4	1.032
	3388.	591.5	1.032
	3389.	591.6	1.033
	3390.	591.7	1.033
	3391.	591.9	1.033
	3392.	592.1	1.033
	3393.	592.4	1.033
	3394.	592.6	1.032
	3395.	592.7	1.032
	3396.	592.9	1.032
	3397.	593.1	1.032
	3398.	593.2	1.033
	3399.	593.3	1.033
	3400.	593.4	1.033
	3401.	593.6	1.033
	3402.	593.8	1.033
	3403.	594.0	1.032
	3404.	594.2	1.032
	3405.	594.3	1.033
	3406.	594.5	1.033
	3407.	594.7	1.033
	3408.	594.9	1.033
	3409.	595.0	1.034
	3410.	595.2	1.033
	3411.	595.4	1.033
	3412.	595.6	1.033
	3413.	595.7	1.033
	3414.	595.9	1.033
	3415.	596.1	1.033
	3416.	596.2	1.033
	3417.	596.4	1.033
	3418.	596.6	1.033
	3419.	596.8	1.033
	3420.	597.0	1.033
	3421.	597.1	1.033
	3422.	597.2	1.033
	3423.	597.4	1.032
	3424.	597.4	1.032
	3425.	597.6	1.032
	3426.	597.9	1.032
	3427.	598.0	1.033
	3428.	598.2	1.033
	3429.	598.4	1.033
	3430.	598.6	1.033
	3431.	598.8	1.033
	3432.	598.9	1.033
	3433.	599.0	1.033
	3434.	599.2	1.033
	3435.	599.3	1.033
	3436.	599.5	1.033
	3437.	599.7	1.033
	3438.	599.8	1.033
	3439.	600.0	1.033
	3440.	600.2	1.033
	3441.	600.4	1.033
	3442.	600.5	1.033
	3443.	600.6	1.033
	3444.	600.7	1.033
	3445.	600.8	1.033
	3446.	601.0	1.033
	3447.	601.2	1.033
	3448.	601.4	1.033
	3449.	601.6	1.033
	3450.	601.8	1.033
	3451.	602.0	1.033
	3452.	602.1	1.033
	3453.	602.3	1.033
	3454.	602.4	1.033
	3455.	602.6	1.033
	3456.	602.8	1.033
	3457.	603.0	1.033
	3458.	603.2	1.033
	3459.	603.4	1.032
	3460.	603.6	1.032
	3461.	603.8	1.033
	3462.	603.9	1.034
	3463.	604.1	1.034
	3464.	604.3	1.034
	3465.	604.4	1.033
	3466.	604.6	1.033
	3467.	604.7	1.033
	3468.	604.8	1.033
	3469.	604.9	1.033
	3470.	605.2	1.033
	3471.	605.4	1.033
	3472.	605.5	1.033
	3473.	605.6	1.033
	3474.	605.8	1.033
	3475.	606.0	1.033
	3476.	606.2	1.033
	3477.	606.3	1.033
	3478.	606.5	1.033
	3479.	606.6	1.033
	3480.	606.8	1.033
	3481.	607.0	1.033
	3482.	607.2	1.033
	3483.	607.3	1.033
	3484.	607.4	1.033
	3485.	607.6	1.033
	3486.	607.8	1.033
	3487.	607.9	1.033
	3488.	608.0	1.033
	3489.	608.2	1.033
	3490.	608.3	1.033
	3491.	608.5	1.033
	3492.	608.7	1.033
	3493.	608.9	1.033
	3494.	609.0	1.033
	3495.	609.1	1.033
	3496.	609.3	1.033
	3497.	609.5	1.033
	3498.	609.8	1.033
	3499.	609.9	1.033
	3500.	610.2	1.033
	3501.	610.4	1.032
	3502.	610.5	1.033
	3503.	610.7	1.033
	3504.	610.9	1.032
	3505.	611.1	1.033
	3506.	611.2	1.033
	3507.	611.4	1.033
	3508.	611.6	1.033
	3509.	611.8	1.033
	3510.	611.9	1.033
	3511.	612.1	1.033
	3512.	612.3	1.032
	3513.	612.4	1.032
	3514.	612.6	1.032
	3515.	612.7	1.032
	3516.	612.8	1.032
	3517.	613.0	1.032
	3518.	613.2	1.033
	3519.	613.4	1.033
	3520.	613.6	1.033
	3521.	613.7	1.033
	3522.	613.8	1.032
	3523.	613.9	1.032
	3524.	614.1	1.032
	3525.	614.3	1.032
	3526.	614.5	1.032
	3527.	614.6	1.032
	3528.	614.7	1.032
	3529.	615.0	1.032
	3530.	615.0	1.032
	3531.	615.2	1.032
	3532.	615.4	1.032
	3533.	615.6	1.032
	3534.	615.8	1.032
	3535.	615.9	1.032
	3536.	616.1	1.032
	3537.	616.3	1.032
	3538.	616.4	1.032
	3539.	616.6	1.032
	3540.	616.8	1.032
	3541.	617.0	1.032
	3542.	617.2	1.032
	3543.	617.4	1.031
	3544.	617.5	1.031
	3545.	617.7	1.031
	3546.	617.9	1.032
	3547.	618.0	1.032
	3548.	618.2	1.032
	3549.	618.4	1.032
	3550.	618.6	1.032
	3551.	618.7	1.032
	3552.	618.9	1.032
	3553.	619.1	1.032
	3554.	619.1	1.032
	3555.	619.3	1.032
	3556.	619.4	1.032
	3557.	619.6	1.032
	3558.	619.8	1.032
	3559.	619.9	1.031
	3560.	620.1	1.031
	3561.	620.2	1.031
	3562.	620.4	1.031
	3563.	620.6	1.031
	3564.	620.8	1.031
	3565.	621.0	1.031
	3566.	621.2	1.031
	3567.	621.3	1.032
	3568.	621.4	1.032
	3569.	621.5	1.031
	3570.	621.7	1.031
	3571.	621.9	1.031
	3572.	622.0	1.031
	3573.	622.2	1.031
	3574.	622.4	1.031
	3575.	622.6	1.031
	3576.	622.8	1.031
	3577.	623.0	1.031
	3578.	623.1	1.031
	3579.	623.4	1.031
	3580.	623.6	1.031
	3581.	623.7	1.031
	3582.	623.9	1.031
	3583.	624.0	1.030
	3584.	624.1	1.030
	3585.	624.4	1.030
	3586.	624.5	1.030
	3587.	624.7	1.030
	3588.	624.8	1.030
	3589.	625.0	1.030
	3590.	625.2	1.030
	3591.	625.3	1.030
	3592.	625.6	1.030
	3593.	625.8	1.030
	3594.	625.9	1.030
	3595.	626.0	1.030
	3596.	626.2	1.029
	3597.	626.3	1.029
	3598.	626.5	1.029
	3599.	626.7	1.029
	3600.	626.8	1.030
	3601.	627.0	1.029
	3602.	627.1	1.029
	3603.	627.2	1.030
	3604.	627.5	1.030
	3605.	627.6	1.030
	3606.	627.8	1.029
	3607.	628.0	1.030
	3608.	628.1	1.029
	3609.	628.3	1.029
	3610.	628.5	1.029
	3611.	628.7	1.029
	3612.	628.8	1.029
	3613.	629.0	1.029
	3614.	629.2	1.029
	3615.	629.3	1.029
	3616.	629.5	1.029
	3617.	629.6	1.029
	3618.	629.8	1.029
	3619.	630.0	1.029
	3620.	630.2	1.029
	3621.	630.4	1.029
	3622.	630.5	1.029
	3623.	630.6	1.029
	3624.	630.8	1.029
	3625.	631.0	1.029
	3626.	631.2	1.029
	3627.	631.4	1.029
	3628.	631.6	1.029
	3629.	631.7	1.029
	3630.	631.9	1.029
	3631.	632.1	1.029
	3632.	632.4	1.029
	3633.	632.6	1.028
	3634.	632.7	1.028
	3635.	632.9	1.028
	3636.	633.1	1.028
	3637.	633.3	1.028
	3638.	633.3	1.028
	3639.	633.5	1.028
	3640.	633.7	1.028
	3641.	633.8	1.028
	3642.	634.0	1.028
	3643.	634.3	1.028
	3644.	634.4	1.028
	3645.	634.6	1.028
	3646.	634.7	1.028
	3647.	634.9	1.028
	3648.	635.0	1.028
	3649.	635.1	1.028
	3650.	635.3	1.028
	3651.	635.4	1.028
	3652.	635.5	1.027
	3653.	635.7	1.027
	3654.	635.9	1.027
	3655.	636.1	1.027
	3656.	636.2	1.027
	3657.	636.4	1.027
	3658.	636.6	1.027
	3659.	636.8	1.027
	3660.	636.9	1.027
	3661.	637.0	1.026
	3662.	637.3	1.026
	3663.	637.4	1.026
	3664.	637.6	1.026
	3665.	637.8	1.027
	3666.	638.0	1.027
	3667.	638.2	1.027
	3668.	638.3	1.027
	3669.	638.5	1.027
	3670.	638.7	1.026
	3671.	638.8	1.026
	3672.	638.9	1.026
	3673.	639.1	1.026
	3674.	639.3	1.026
	3675.	639.6	1.026
	3676.	639.7	1.026
	3677.	639.9	1.026
	3678.	640.1	1.026
	3679.	640.2	1.026
	3680.	640.3	1.026
	3681.	640.5	1.026
	3682.	640.6	1.026
	3683.	640.8	1.026
	3684.	640.9	1.026
	3685.	641.2	1.026
	3686.	641.4	1.026
	3687.	641.6	1.026
	3688.	641.8	1.025
	3689.	641.9	1.025
	3690.	642.0	1.025
	3691.	642.2	1.025
	3692.	642.3	1.025
	3693.	642.4	1.025
	3694.	642.6	1.025
	3695.	642.8	1.025
	3696.	643.1	1.025
	3697.	643.3	1.025
	3698.	643.4	1.024
	3699.	643.5	1.024
	3700.	643.7	1.024
	3701.	643.9	1.024
	3702.	644.0	1.024
	3703.	644.2	1.024
	3704.	644.3	1.024
	3705.	644.4	1.025
	3706.	644.6	1.024
	3707.	644.8	1.025
	3708.	644.9	1.024
	3709.	645.1	1.024
	3710.	645.3	1.024
	3711.	645.5	1.024
	3712.	645.7	1.024
	3713.	645.9	1.024
	3714.	646.0	1.024
	3715.	646.2	1.024
	3716.	646.3	1.024
	3717.	646.5	1.024
	3718.	646.8	1.024
	3719.	647.0	1.023
	3720.	647.1	1.024
	3721.	647.3	1.024
	3722.	647.5	1.024
	3723.	647.6	1.024
	3724.	647.9	1.024
	3725.	647.9	1.023
	3726.	648.0	1.024
	3727.	648.2	1.024
	3728.	648.4	1.023
	3729.	648.6	1.023
	3730.	648.8	1.024
	3731.	649.0	1.024
	3732.	649.1	1.023
	3733.	649.3	1.024
	3734.	649.4	1.024
	3735.	649.6	1.024
	3736.	649.7	1.024
	3737.	649.8	1.023
	3738.	649.9	1.023
	3739.	650.1	1.023
	3740.	650.2	1.023
	3741.	650.5	1.023
	3742.	650.7	1.023
	3743.	650.8	1.023
	3744.	651.0	1.023
	3745.	651.2	1.023
	3746.	651.4	1.023
	3747.	651.5	1.023
	3748.	651.8	1.023
	3749.	651.9	1.023
	3750.	652.1	1.022
	3751.	652.4	1.022
	3752.	652.5	1.022
	3753.	652.6	1.022
	3754.	652.8	1.022
	3755.	653.0	1.022
	3756.	653.2	1.022
	3757.	653.5	1.022
	3758.	653.6	1.022
	3759.	653.8	1.022
	3760.	654.0	1.022
	3761.	654.1	1.022
	3762.	654.3	1.022
	3763.	654.4	1.022
	3764.	654.6	1.022
	3765.	654.8	1.022
	3766.	655.0	1.022
	3767.	655.1	1.022
	3768.	655.2	1.022
	3769.	655.5	1.022
	3770.	655.6	1.022
	3771.	655.8	1.022
	3772.	655.9	1.022
	3773.	656.0	1.022
	3774.	656.1	1.022
	3775.	656.4	1.021
	3776.	656.5	1.021
	3777.	656.6	1.021
	3778.	656.9	1.021
	3779.	657.0	1.021
	3780.	657.1	1.021
	3781.	657.2	1.021
	3782.	657.3	1.021
	3783.	657.5	1.021
	3784.	657.7	1.020
	3785.	657.9	1.021
	3786.	658.1	1.021
	3787.	658.2	1.020
	3788.	658.4	1.020
	3789.	658.6	1.020
	3790.	658.7	1.020
	3791.	658.9	1.021
	3792.	659.2	1.021
	3793.	659.3	1.020
	3794.	659.5	1.021
	3795.	659.7	1.021
	3796.	659.9	1.021
	3797.	660.1	1.021
	3798.	660.3	1.021
	3799.	660.4	1.021
	3800.	660.6	1.021
	3801.	660.8	1.021
	3802.	660.9	1.020
	3803.	661.1	1.020
	3804.	661.3	1.020
	3805.	661.4	1.020
	3806.	661.6	1.020
	3807.	661.8	1.020
	3808.	661.9	1.020
	3809.	662.1	1.020
	3810.	662.3	1.020
	3811.	662.5	1.020
	3812.	662.7	1.020
	3813.	662.9	1.020
	3814.	662.9	1.020
	3815.	663.2	1.020
	3816.	663.4	1.020
	3817.	663.5	1.020
	3818.	663.7	1.020
	3819.	663.9	1.020
	3820.	664.0	1.020
	3821.	664.1	1.020
	3822.	664.2	1.020
	3823.	664.4	1.020
	3824.	664.6	1.020
	3825.	664.7	1.020
	3826.	664.8	1.020
	3827.	665.0	1.020
	3828.	665.2	1.020
	3829.	665.4	1.020
	3830.	665.5	1.020
	3831.	665.6	1.020
	3832.	665.8	1.020
	3833.	665.9	1.020
	3834.	666.2	1.020
	3835.	666.2	1.020
	3836.	666.4	1.020
	3837.	666.6	1.020
	3838.	666.9	1.020
	3839.	667.0	1.020
	3840.	667.2	1.019
	3841.	667.5	1.019
	3842.	667.6	1.019
	3843.	667.7	1.019
	3844.	667.9	1.019
	3845.	668.1	1.019
	3846.	668.2	1.018
	3847.	668.4	1.019
	3848.	668.6	1.019
	3849.	668.7	1.019
	3850.	668.9	1.019
	3851.	669.0	1.019
	3852.	669.2	1.019
	3853.	669.4	1.019
	3854.	669.6	1.019
	3855.	669.8	1.019
	3856.	670.0	1.020
	3857.	670.1	1.020
	3858.	670.4	1.020
	3859.	670.6	1.020
	3860.	670.7	1.020
	3861.	670.9	1.020
	3862.	671.0	1.019
	3863.	671.2	1.019
	3864.	671.4	1.020
	3865.	671.5	1.020
	3866.	671.6	1.019
	3867.	671.8	1.020
	3868.	672.0	1.020
	3869.	672.1	1.020
	3870.	672.3	1.020
	3871.	672.5	1.020
	3872.	672.7	1.020
	3873.	672.8	1.020
	3874.	673.0	1.020
	3875.	673.1	1.020
	3876.	673.2	1.020
	3877.	673.3	1.020
	3878.	673.7	1.020
	3879.	673.8	1.020
	3880.	674.1	1.020
	3881.	674.3	1.020
	3882.	674.4	1.019
	3883.	674.5	1.020
	3884.	674.7	1.019
	3885.	674.9	1.019
	3886.	675.0	1.019
	3887.	675.2	1.019
	3888.	675.3	1.019
	3889.	675.5	1.019
	3890.	675.7	1.019
	3891.	675.9	1.019
	3892.	676.0	1.019
	3893.	676.2	1.019
	3894.	676.5	1.019
	3895.	676.6	1.019
	3896.	676.8	1.019
	3897.	677.0	1.019
	3898.	677.1	1.019
	3899.	677.2	1.019
	3900.	677.3	1.019
	3901.	677.5	1.019
	3902.	677.6	1.019
	3903.	677.8	1.019
	3904.	678.0	1.019
	3905.	678.2	1.019
	3906.	678.4	1.019
	3907.	678.5	1.019
	3908.	678.7	1.019
	3909.	678.9	1.019
	3910.	679.1	1.019
	3911.	679.2	1.019
	3912.	679.4	1.019
	3913.	679.5	1.019
	3914.	679.7	1.019
	3915.	679.8	1.019
	3916.	680.0	1.019
	3917.	680.2	1.019
	3918.	680.4	1.019
	3919.	680.5	1.019
	3920.	680.7	1.019
	3921.	680.8	1.019
	3922.	680.9	1.018
	3923.	681.1	1.018
	3924.	681.3	1.018
	3925.	681.5	1.018
	3926.	681.7	1.019
	3927.	681.9	1.019
	3928.	682.1	1.019
	3929.	682.3	1.019
	3930.	682.5	1.019
	3931.	682.7	1.019
	3932.	682.8	1.019
	3933.	683.0	1.019
	3934.	683.1	1.019
	3935.	683.3	1.019
	3936.	683.5	1.018
	3937.	683.7	1.018
	3938.	683.8	1.019
	3939.	684.0	1.019
	3940.	684.1	1.019
	3941.	684.3	1.019
	3942.	684.5	1.019
	3943.	684.6	1.019
	3944.	684.7	1.019
	3945.	684.9	1.019
	3946.	685.0	1.019
	3947.	685.1	1.019
	3948.	685.3	1.019
	3949.	685.5	1.019
	3950.	685.7	1.019
	3951.	685.8	1.019
	3952.	686.0	1.019
	3953.	686.2	1.019
	3954.	686.3	1.019
	3955.	686.5	1.019
	3956.	686.7	1.019
	3957.	686.9	1.019
	3958.	687.1	1.019
	3959.	687.2	1.019
	3960.	687.4	1.019
	3961.	687.7	1.019
	3962.	687.8	1.019
	3963.	688.0	1.019
	3964.	688.1	1.019
	3965.	688.3	1.019
	3966.	688.5	1.019
	3967.	688.7	1.019
	3968.	688.8	1.019
	3969.	689.1	1.019
	3970.	689.2	1.019
	3971.	689.3	1.019
	3972.	689.3	1.019
	3973.	689.6	1.019
	3974.	689.8	1.019
	3975.	689.9	1.019
	3976.	690.0	1.019
	3977.	690.3	1.019
	3978.	690.4	1.019
	3979.	690.6	1.019
	3980.	690.9	1.019
	3981.	691.0	1.019
	3982.	691.1	1.019
	3983.	691.3	1.019
	3984.	691.4	1.019
	3985.	691.6	1.019
	3986.	691.7	1.019
	3987.	691.8	1.019
	3988.	692.0	1.019
	3989.	692.2	1.019
	3990.	692.4	1.019
	3991.	692.6	1.019
	3992.	692.7	1.019
	3993.	692.9	1.019
	3994.	693.0	1.019
	3995.	693.2	1.019
	3996.	693.4	1.019
	3997.	693.6	1.019
	3998.	693.8	1.019
	3999.	693.9	1.019
	4000.	694.1	1.019
	4001.	694.4	1.019
	4002.	694.5	1.019
	4003.	694.7	1.019
	4004.	694.9	1.019
	4005.	695.0	1.019
	4006.	695.2	1.019
	4007.	695.4	1.019
	4008.	695.5	1.019
	4009.	695.6	1.019
	4010.	695.8	1.019
	4011.	696.0	1.018
	4012.	696.1	1.019
	4013.	696.3	1.019
	4014.	696.4	1.019
	4015.	696.6	1.019
	4016.	696.8	1.019
	4017.	697.0	1.019
	4018.	697.1	1.019
	4019.	697.3	1.019
	4020.	697.5	1.019
	4021.	697.6	1.019
	4022.	697.8	1.019
	4023.	697.9	1.019
	4024.	698.1	1.019
	4025.	698.2	1.019
	4026.	698.5	1.019
	4027.	698.7	1.019
	4028.	698.9	1.019
	4029.	699.0	1.019
	4030.	699.2	1.019
	4031.	699.4	1.019
	4032.	699.5	1.019
	4033.	699.7	1.019
	4034.	699.9	1.019
	4035.	700.0	1.019
	4036.	700.3	1.019
	4037.	700.4	1.019
	4038.	700.6	1.019
	4039.	700.7	1.019
	4040.	700.9	1.019
	4041.	701.1	1.019
	4042.	701.3	1.019
	4043.	701.4	1.019
	4044.	701.6	1.019
	4045.	701.6	1.019
	4046.	701.8	1.019
	4047.	702.0	1.019
	4048.	702.1	1.019
	4049.	702.2	1.019
	4050.	702.5	1.019
	4051.	702.7	1.019
	4052.	702.8	1.019
	4053.	703.0	1.019
	4054.	703.1	1.019
	4055.	703.3	1.019
	4056.	703.5	1.019
	4057.	703.7	1.019
	4058.	703.8	1.019
	4059.	704.0	1.019
	4060.	704.2	1.019
	4061.	704.3	1.019
	4062.	704.5	1.019
	4063.	704.6	1.019
	4064.	704.8	1.019
	4065.	705.0	1.019
	4066.	705.1	1.019
	4067.	705.3	1.019
	4068.	705.4	1.019
	4069.	705.6	1.019
	4070.	705.7	1.019
	4071.	705.9	1.019
	4072.	706.1	1.019
	4073.	706.2	1.019
	4074.	706.5	1.019
	4075.	706.6	1.019
	4076.	706.8	1.019
	4077.	706.9	1.019
	4078.	707.1	1.019
	4079.	707.2	1.019
	4080.	707.3	1.019
	4081.	707.5	1.019
	4082.	707.7	1.019
	4083.	707.9	1.019
	4084.	708.2	1.019
	4085.	708.3	1.019
	4086.	708.4	1.019
	4087.	708.6	1.019
	4088.	708.8	1.019
	4089.	709.0	1.019
	4090.	709.1	1.019
	4091.	709.3	1.019
	4092.	709.4	1.019
	4093.	709.6	1.019
	4094.	709.9	1.019
	4095.	710.1	1.019
	4096.	710.2	1.019
	4097.	710.4	1.019
	4098.	710.6	1.019
	4099.	710.8	1.019
	4100.	711.0	1.019
	4101.	711.2	1.019
	4102.	711.3	1.019
	4103.	711.6	1.019
	4104.	711.8	1.019
	4105.	711.9	1.019
	4106.	712.1	1.019
	4107.	712.2	1.019
	4108.	712.4	1.019
	4109.	712.6	1.019
	4110.	712.6	1.019
	4111.	712.7	1.019
	4112.	712.8	1.019
	4113.	713.1	1.019
	4114.	713.2	1.019
	4115.	713.3	1.019
	4116.	713.5	1.019
	4117.	713.7	1.019
	4118.	713.7	1.019
	4119.	714.0	1.019
